GENESIS 
CAPITLO 1
42  Ug siya miingon kaniya: Kini mao ang gipamulong ni Jehova: Tungod kay imong gibuhian sa imong kamot ang tawo nga akong gilain aron pagalaglagon, busa ang imong kinabuhi ipahinungod alang sa iyang kinabuhi, ug ang imong katawohan ipahinungod sa iyang katawohan. 
43  Ug ang hari sa Israel miadto sa iyang balay, masulob-on ug wala mahimuot, ug miadto sa Samaria.
CAPITLO 21
1   Ug nahitabo sa tapus niining mga butanga, nga si Naboth, ang Jezreelnon, may usa ka parrasan nga diha sa Jezreel, haduol kaayo sa palacio ni Achab, hari sa Samaria. 
2  Ug si Achab misulti kang Naboth, sa pag-ingon: Ihatag kanako ang imong kaparrasan, aron maako kini nga usa ka tanaman sa utanon, tungod kay kini duol sa akong balay; ug mohatag ako kanimo ilis niini usa ka kaparrasan nga labing maayo pa kay niini: kun, gipakaayo mo ang lain, ako mohatag kanimo sa bili niini sa salapi. 
3  Ug si Naboth miingon kang Achab: Si Jehova nagadili niini kanako, nga igahatag ko kanimo ang panulondon sa akong mga amahan. 
4  Ug si Achab miadto sa iyang balay, masulob-on ug wala mahamuot tungod sa pulong nga gipamulong ni Naboth ang Jezreelnon kaniya; kay siya misulti: Dili ko ihatag kanimo ang panulondon sa akong mga amahan. Ug siya mihigda sa iyang higdaanan, ug gilingiw ang iyang nawong, ug wala mokaon sa tinapay. 
5   Apan si Jezabel nga iyang asawa miadto kaniya, ug miingon kaniya: Ngano nga ang imong espiritu masulob-on kaayo nga ikaw dili mokaon sa tinapay? 
6  Ug siya miingon kaniya: Tungod kay ako misulti kang Naboth ang Jezreelnon, ug miingon kaniya: Ihatag kanako ang imong parrasan tungod sa salapi; kun sa laing paagi, kong mahaangay kanimo, hatagan ko ikaw sa laing kaparrasan ilis niana: ug siya mitubag: Dili ko ihatag kanimo ang akong kaparrasan. 
7  Ug si Jezabel nga iyang asawa miingon kaniya: Nagadumala ba ikaw karon sa gingharian sa Israel? tumindog ka, ug kumaon sa tinapay, ug lipaya ang imong kasingkasing: ihatag ko kanimo ang kaparrasan ni Naboth ang Jezreelnon. 
8  Busa siya misulat ug mga sulat sa ngalan ni Achab, ug gipatikan kini sa ngalan ni Achab, ug gipatikan sa iyang patik, ug gipadala ang mga sulat ngadto sa mga anciano ug sa mga harianon nga dinha sa ciudad nga namuyo uban kang Naboth. 
9  Ug siya misulat diha sa mga sulat, nga nagaingon: Imantala ninyo ang usa ka pagpuasa, ug ibutang si Naboth sa itaas sa taliwala labaw sa katawohan. 
10  Ug pagbutang ug duruha ka tawo, mga dautang tawo, sa iyang atubangan, ug pasaksiha sila batok kaniya, sa pag-ingon: Ikaw nagtunglo sa Dios sa hari. Unya dad-a siya sa gawas, ug batoa siya ngadto sa kamatayon. 
11  Ug ang mga tawo sa iyang ciudad, bisan ang mga anciano ug ang mga harianon nga nagapuyo diha sa ciudad niya, nagtuman ingon sa gipadala kanila ni Jezabel, sumala sa nahasulat sa mga sulat nga iyang gipadala kanila. 
12  Sila nagmantala sa usa ka pagpuasa ug gibutang si Naboth sa itaas sa taliwala sa katawohan. 
13  Ug ang duha ka tawo, nga mga dautang tawo, miabut ug milingkod sa atbang niya: ug ang mga dautang tawo mingsaksi batok kaniya, bisan batok kang Naboth, sa atubangan sa katawohan, nga nag-ingon: Si Naboth nagtunglo sa Dios ug sa hari. Unya ilang gidala siya ngadto sa gawas sa ciudad, ug gibato siya ngadto sa kamatayon. 
14  Unya sila nagpasugo ngadto kang Jezabel, nga nagaingon: Si Naboth gibato ug namatay na. 
15  Ug nahitabo, nga sa pagkadungog ni Jezabel nga si Naboth gibato, ug patay na, si Jezabel miingon kang Achab: Tumindog ka, panag-iyaha ang kaparrasan ni Naboth ang Jezreelnon nga iyang gidumili sa paghatag kanimo pinaagi sa salapi: kay si Naboth dili buhi, kondili patay na. 
16  Ug nahitabo sa pagkadungog ni Achab nga si Naboth patay na, nga si Achab mitindog aron sa pag-adto sa kaparrasan ni Naboth, ang Jezreelnon, aron manag-iya niini. 
17   Ug ang pulong ni Jehova midangat kang Elias ang Tisbinhon nga nagaingon: 
18  Tumindog ka, lumugsong ka aron sa pagpakigkita kang Achab nga hari sa Israel, nga nagapuyo sa Samaria: ania karon, siya anaa sa kaparrasan ni Naboth, diin siya milugsong aron manag-iya niana. 
19  Ug sumulti ka kaniya, nga magaingon: Kini mao ang gipamulong ni Jehova: Gipatay mo ba, ug panag-iyahon mo usab? Ug ikaw mamulong kaniya sa pag-ingon: Kini mao ang gipamulong ni Jehova: Sa dapit diin ang mga iro mitila sa dugo ni Naboth, ang mga iro motila sa imong dugo, bisan ang imo. 
20  Ug si Achab miingon kang Elias: Nakaplagan mo ba ako, oh akong kaaway? Ug siya mitubag: Nakaplagan ko ikaw, tungod kay gibaligya mo ang imong kaugalingon sa pagbuhat niadtong dautan diha sa mga mata ni Jehova. 
21  Ania karon, ako magadala sa kadautan nganha sa ibabaw nimo, ug magsilhig gayud kanimo, ug magaputol gikan kang Achab sa tagsatagsa ka anak nga lalake, ug kaniya nga natakpan ug kaniya nga nahabilin bisan diin sa Israel. 
22  Ug himoon ko ang imong balay nga sama sa balay ni Jeroboam nga anak nga lalake ni Nabat, ug sama sa balay ni Baasa ang anak nga lalake ni Ahias tungod sa paghagit nga imong gihagit kanako sa pagkasuko, ug naghimo sa Israel sa pagpakasala. 
23  Ug mahitungod kang Jezabel usab namulong si Jehova, nga nagaingon: Ang mga iro magakaon kang Jezabel tupad sa kuta ni Jezreel. 
24  Siya nga mamatay uban kang Achab sa ciudad pagakan-on sa mga iro; ug siya nga mamatay diha sa kapatagan pagatuktokon sa mga langgam sa kalangitan. 
25  (Apan walay sama kang Achab, nga nagabaligya sa iyang kaugalingon sa pagbuhat sa dautan diha sa mga mata ni Jehova, nga gisugyotan ni Jezabel nga iyang asawa. 
26  Ug naggawi sa pagkadulumtanan gayud pinaagi sa pagnunot sa mga larawan sumala sa tanan nga gihimo sa mga Amorehanon, nga gisalikway ni Jehova sa atubangan sa mga anak sa Israel.) 
27  Ug nahitabo sa pagkadungog ni Achab niadtong mga pulonga, iyang gigisi ang iyang mga saput, ug nagsul-ob sa sako sa iyang lawas, ug nagpuasa, ug mihigda nga nagsul-ob sa sako, ug milakat sa dakung kahilum. 
28  Ug ang pulong ni Jehova midangat kang Elias ang Tisbinhon, nga nagaingon: 
29  Nakita mo ba kong giunsa ni Achab ang pagpaubos sa iyang kaugalingon sa akong atubangan? tungod kay siya nagpaubos sa iyang kaugalingon sa akong atubangan, dili ko dad-on ang kadautan sulod sa iyang mga adlaw; apan sulod sa adlaw sa iyang anak nga lalake dad-on ko ang kadautan sa iyang balay.
CAPITLO 22
1   Ug sila nagpadayon nga walay gubat totolo ka tuig sa taliwala sa Siria ug Israel. 
2  Ug nahitabo sa ikatolo ka tuig, nga si Josaphat ang hari sa Juda milugsong ngadto sa hari sa Israel. 
3  Ug ang hari sa Israel miingon sa iyang mga sulogoon: Nahibalo ba kamo nga ang Ramoth sa Galaad ato, ug kita nanagpakahilum, ug kini wala kuhaa nato gikan sa kamot sa hari sa Siria? 
4  Ug siya miingon kang Josaphat: Mouban ka kanako ngadto sa gubat batok sa Ramoth sa Galaad? Ug si Josaphat miingon sa hari sa Israel: 1 Ako ingon man ikaw, ang akong katawohan ingon man ang imong katawohan, ang akong mga kabayo ingon man ang imong mga kabayo. 
5  Ug si Josaphat miingon sa hari sa Israel: Mangutana ka una, ako nagahangyo kanimo, sa pulong ni Jehova. 
6  Unya ang hari sa Israel nagtigum sa mga manalagna, nga duolan sa upat ka gatus ka tawo, ug miingon kanila: Moadto ba ako batok sa Ramoth sa Galaad sa pagpakiggubat, kun biyaan ko ba kini? Ug sila miingon: Tumungas ka; kay ang Ginoo magatugyan niini sa kamot sa hari. 
7  Apan si Josaphat miingon: Wala bay lain nga manalagna ni Jehova gawas niini, aron makapangutana kita kaniya? 
8  Ug ang hari sa Israel miingon kang Josaphat: Ania pay usa ka tawo nga pinaagi kaniya makapangutana kita mahitungod kang Jehova nga mao si Micheas: anak nga lalake ni Imla: apan ako nagadumot kaniya; kay siya wala magpanagna ug maayo mahitungod kanako, kondili sa dautan. Ug si Josaphat miingon: Dili unta magsulti ang hari sa ingon. 
9  Unya ang hari sa Israel mitawag ug usa ka punoan, ug miingon: Kuhaa pagdali si Micheas, ang anak nga lalake ni Imla. 
10  Karon ang hari sa Israel ug si Josaphat, ang hari sa Juda, nanaglingkod ang tagsatagsa sa iyang trono, nga nanagsul-ob sa ilang bisti nga harianon, sa usa ka dapit nga dayag sa usa ka tugkaran sa pultahan sa Samaria; ug ang tanang mga manalagna sa ilang atubangan. 
11  Ug si Sedechias ang anak nga lalake ni Chanaana naghimo alang kaniya sa mga sungay nga puthaw, ug miingon: Kini mao ang gipamulong ni Jehova: Uban niini pagasungayon mo ang mga Sirianhon, hangtud nga sila maut-ut. 
12  Ug ang tanang mga manalagna nanagpanagna sa ingon, nga nanag-ingon: Tumungas ka ngadto sa Ramoth sa Galaad, ug pagmauswagon ka; kay si Jehova magatugyan niana sa kamot sa hari. 
13  Ug ang sulogoon nga miadto sa pagtawag kang Micheas misulti kaniya, nga nagaingon: Tan-awa karon, ang mga pulong sa mga manalagna nagpadayag sa maayo alang sa hari sa usa ka baba lamang: himoa ang imong pulong ako nagahangyo kanimo, nga mamaingon sa pulong sa usa kanila, ug magsulti ka ug maayo. 
14  Ug si Micheas miingon: Ingon nga si Jehova buhi, unsay igasulti ni Jehova kanako, kini maoy akong igasulti. 
15   Ug sa paghiadto niya sa hari, ang hari miingon kaniya: Micheas, moadto ba kami sa Ramoth sa Galaad sa pagpakiggubat, kun biyaan ba lamang namo kini? Ug siya mitubag: Tumungas kamo ug magmauswagon; ug si Jehova magahatag niana sa kamot sa hari. 
16  Ug ang hari miingon kaniya: Nakapila ba nga ikaw gipapanumpa ko nga magsulti ka sa lunsay matuod kanako sa ngalan ni Jehova? 
17  Ug siya miingon: Nakita ko ang tibook Israel nga nagtibulaag sa ibabaw sa mga kabukiran, sama sa mga carnero nga walay magbalantay: si Jehova miingon: Kini walay agalon; papaulia silang tagsatagsa sa iyang balay sa pakigdait. 
18  Ug ang hari sa Israel miingon kang Josaphat: Wala ba ako magsugilon kanimo nga siya dili buot magatagna sa maayo mahitungod kanako, kondili sa dautan? 
19  Ug si Micheas miingon: Busa mamati ka sa pulong ni Jehova: nakita ko si Jehova nga nagalingkod sa iyang trono, ug ang tanang panon sa langit nanagtindog tupad kaniya sa iyang too ug sa iyang wala. 
20  Ug si Jehova miingon: Kinsa ang magahaylo kang Achab, aron moadto ug molumpag sa Ramoth sa Galaad? Ug ang usa namulong niining paagiha; ug ang lain namulong nianang paagiha. 
21  Ug may migula nga usa ka espiritu, ug mitindog sa atubangan ni Jehova ug miingon: Ako maoy mohaylo kaniya. 
22  Ug si Jehova miingon kaniya: Sa unsang paagi? Ug siya miingon: Ako moadto, ug magpakabakakon nga espiritu sa baba sa tanan sa iyang mga manalagna. Ug siya miingon: Ikaw mohaylo kaniya, ug makadaug usab: lumakaw ka, ug buhata ang ingon. 
23  Karon tungod niini, ania karon, si Jehova nagbutang ug usa ka bakakong espiritu sa baba sa tanan niining imong mga manalagna; ug si Jehova namulong sa kadautan mahitungod kanimo. 
24  Unya si Sedechias ang anak nga lalake ni Chanaana miduol, ug gisagpa si Micheas sa aping, ug miingon: Diin nga dalana moadto ang Espiritu ni Jehova gikan kanako sa pagsulti kanimo? 
25  Ug si Micheas miingon: Ania karon, makita mo ra niadtong adlawa, sa diha nga ikaw moadto sa kinahilitan nga mga lawak sa pagtago sa imong kaugalingon. 
26  Ug ang hari sa Israel miingon: Kuhaa si Micheas, ug dad-a siya ngadto kang Ammon, ang gobernador sa ciudad, ug kang Joas, ang anak nga lalake sa hari; 
27  Ug ingna: Kini mao ang gipamulong sa hari: Ibutang kining tawohana sa bilanggoan, ug pakan-a siya sa tinapay sa kasakit ug tubig sa kasakit, hangtud nga ako makaanha sa pakigdait. 
28  Ug si Micheas miingon: Kong ikaw mobalik gayud sa kalinaw, si Jehova wala magsulti pinaagi kanako. Ug siya miingon: Pamati kamo, mga katawohan, kamong tanan. 
29   Busa ang hari sa Israel ug si Josaphat, ang hari sa Juda, mitungas ngadto sa Ramoth sa Galaad. 
30  Ug ang hari sa Israel miingon kang Josaphat: Ako magatakuban sa akong kaugalingon, ug moadto sa gubat; apan magsul-ob ikaw sa imong mga bisti nga harianon. Ug ang hari sa Israel nagtakuban sa iyang kaugalingon ug miadto sa gubat. 
31  Karon ang hari sa Siria nagsugo sa katloan ug duha ka mga capitan sa iyang mga carro, nga nagaingon: Ayaw pagpakig-away batok sa diyutay bisan sa daku, gawas lamang sa hari sa Israel. 
32  Ug nahitabo sa pagkakita sa mga capitan sa mga carro ni Josaphat nga sila miingon: Sa pagkatinuod kini mao ang hari sa Israel; ug sila mingtipas aron sa pagpakig-away batok kaniya: ug si Josaphat misinggit. 
33  Ug nahitabo sa pagkakita sa mga capitan sa mga carro nga kadto dili diya hari sa Israel, sila mingbalik gikan sa paglutos kaniya. 
34  Ug may usa ka tawo nga mingpana sa iyang pana nga dili tinuyo, ug naigo ang hari sa Israel sa taliwala sa sinumpayan sa salokot: busa siya miingon sa cochero sa iyang carro: Pabalika ang imong kamot, ug dad-a ako gawas sa panon; kay daku ang akong pagkasamad. 
35  Ug ang gubat mikusog niadtong adlawa: ug ang hari gibilin sa iyang carro atbang sa mga Sirianhon, ug namatay sa pagkagabii; ug ang dugo miagay gikan sa samad ngadto sa ilalum sa carro 
36  Ug dihay usa ka singgit gikan sa tibook nga panon sa hapit na mosalop ang adlaw, nga nagaingon: Tagsatagsa ka tawo ngadto sa iyang ciudad, ug tagsatagsa ka tawo ngadto sa iyang yuta. 
37  Busa ang hari namatay, ug gidala ngadto sa Samaria; ug ilang gilubong ang hari didto sa Samaria. 
38  Ug ilang gihugasan ang carro didto sa linaw sa Samaria; ug ang mga iro nanagtila sa iyang dugo (karon ang mga bigaon nanagpanghugas sa ilang kaugalingon didto); sumala sa pulong ni Jehova nga iyang gipamulong. 
39  Karon ang nahabilin sa mga buhat ni Achab, ug ang tanan nga iyang gibuhat, ug ang balay nga garing nga iyang gitukod, ug ang tanang mga ciudad nga iyang gitukod, wala ba sila mahisulat sa basahon sa mga Cronicas sa mga hari sa Israel? 
40  Busa si Achab natulog uban sa iyang mga amahan; ug si Ochozias nga iyang anak nga lalake mihari nga ilis kaniya. 
41   Ug si Josaphat ang anak nga lalake ni Asa nagsugod sa paghari sa Juda sa ikaupat ka tuig ni Achab, hari sa Israel. 
42  Si Josaphat may katloan ug lima ka tuig ang panuigon sa pagsugod niya paghari; ug siya naghari sulod sa kaluhaan ug lima ka tuig sa Jerusalem. Ug ang ngalan sa iyang inahan mao si Azuba, ang anak nga babaye Silai. 
43  Ug siya naglakat sa tanang dalan ni Asa nga iyang amahan; siya wala tumipas gikan niana, nga nagabuhat sa matarung diha sa mga mata ni Jehova: apan ang mga hatag-as nga dapit wala makuha; ang katawohan nanghalad pa gayud ug nanagsunog sa incienso diha sa hatag-as nga mga dapit. 
44  Ug si Josaphat nakigdait sa hari sa Israel. 
45  Karon ang uban nga mga buhat ni Josaphat, ug ang iyang gahum nga iyang gipakita, ug giunsa niya paggubat, wala ba sila mahisulat sa basahon sa mga Cronicas sa mga hari sa Juda? 
46  Ug ang nahibilin sa mga sodomhanon, nga napabilin sa mga adlaw sa iyang amahan nga si Asa, iyang gipapahawa gikan sa yuta. 
47  Ug walay hari sa Edom: usa ka gobernador maoy hari. 
48  Si Josaphat naghimo ug mga sakayan sa Tarsis aron sa pag-adto sa Ophir tungod sa bulawan: apan wala sila moadto; kay ang mga sakayan nangadugmok didto sa Ezion-geber. 
49  Unya si Ochozias, ang anak nga lalake ni Achab, miingon kang Josaphat: Paubana ang akong mga alagad sa imong mga sulogoon didto sa mga sakayan. Apan si Josaphat wala mobuot. 
50  Ug si Josaphat natulog uban sa iyang mga amahan, ug gilubong uban sa iyang mga amahan sa ciudad ni David nga iyang amahan; ug si Joram nga iyang anak nga lalake naghari nga ilis kaniya. 
51  Si Ochozias, ang anak nga lalake ni Achab nagsugod paghari sa Israel didto sa Samaria sa ikanapulo ug pito ka tuig ni Josaphat nga hari sa Juda, ug siya naghari sulod sa duha ka tuig sa Israel. 
52  Ug siya naghimo niadtong dautan diha sa mga mata ni Jehova, ug naglakat sa dalan sa iyang amahan, ug sa dalan sa iyang inahan, ug sa dalan ni Jeroboam, ang anak nga lalake ni Nabat, diin gihimo niya nga ang Israel makasala. 
53  Ug siya nag-alagad kang Baal, ug nagsimba kaniya, ug naghagit sa pagkasuko kang Jehova, ang Dios sa Israel, sumala sa tanang gibuhat sa iyang amahan. 
  
  
Back to Cebuano Bible Options

Down load the whole Bible from http://www.online-bible.com/ 
II MGA HARI 
CAPITLO 1
1   Ug ang Moab mialsa batok sa Israel sa tapus ang kamatayon ni Achab. 
2  Ug si Ochozias nahulog lahus sa kinuroskuros sa iyang kinatas-an nga lawak didto sa Samaria ug nasakit siya: ug siya nagpadala ug mga sinugo, ug miingon kanila: Lakaw, pangutan-a si Baal-zebub, ang dios sa Ecron, kong mamaayo ba ako niining sakita. 
3  Apan ang manolonda ni Jehova miingon kang Elias ang Tisbinhon: Tumindog ka, tumungas ka aron hibalagon mo ang mga sinugo sa hari sa Samaria, ug ingna sila: Tungod ba kay walay Dios diha sa Israel, maoy hinungdan nga kamo moadto sa pagpangutana kang Baal-zebub, ang dios sa Ecron? 
4  Busa karon sa ingon niini namulong si Jehova: Ikaw dili manaug gikan sa higdaanan nga imong gisak-an, apan sa pagkatinuod ikaw mamatay. Ug si Elias milakaw. 
5  Ug ang mga sinugo namalik ngadto kaniya, ug siya miingon kanila: Nganong nahibalik kamo? 
6  Ug sila miingon kaniya: May usa ka tawo nga nakigkita kanamo, ug miingon kanamo: Lakaw, bumalik kamo ngadto sa hari nga nagpaadto kaninyo, ug ingna siya: Kini mao ang giingon ni Jehova: Tungod ba kay walay Dios sa Israel maoy hinungdan nga ikaw nagapaadto sa pagpangutana kang Baalzebub, ang dios sa Ecron? busa ikaw dili manaug gikan sa higdaanan nga imong gisak-an, apan sa pagkatinuod ikaw mamatay. 
7  Ug siya miingon kanila: Unsa ang kinaiya sa tawo nga nakigkita kaninyo, ug nagsugilon kaninyo niining mga pulonga? 
8  Ug sila mingtubag kaniya: Siya usa ka tawo nga balhiboon, ug nagbakus sa usa ka bakus nga panit libut sa iyang hawak. Ug siya miingon: Kadto mao si Elias ang Tisbinhon. 
9   Unya ang hari nagpadala ngadto kaniya ug usa ka capitan sa tagkalim-an uban sa iyang kalim-an. Ug siya mitungas ngadto kaniya: ug, ania karon, siya naglingkod sa kinatumyan sa bungtod. Ug siya misulti kaniya: Oh tawo sa Dios, ang hari miingon: Lumugsong ka. 
10  Ug si Elias mitubag ug miingon sa capitan sa tagkalim-an: Kong ako usa ka tawo sa Dios, pakanaugon unta ang kalayo gikan sa langit, ug sunogon ikaw ug ang imong tagkalim-on. Ug dihay kalayo nga nanang gikan sa langit, ug giut-ut siya ug ang iyang kalim-an. 
11  Ug siya nagpadala pag-usab ug laing capitan sa tagkalim-an uban sa iyang kalim-an. Ug siya mitubag ug miingon kaniya: Oh tawo sa Dios, sa ingon niini namulong ang hari: Lumugsong ka pagdali. 
12  Ug si Elias mitubag ug miingon kanila: Kong ako ang usa ka tawo sa Dios, pakanaugon unta ang kalayo gikan sa langit, ug ut-uton ikaw ug ang imong kalim-an. Ug ang kalayo sa Dios nanaug gikan sa langit, ug giut-ut siya ug ang iyang kalim-an. 
13  Ug nagpaadto na usab siya sa ikatolo nga capitan sa tagkalim-an uban sa iyang kalim-an. Ug ang ikatolo ka capitan sa tagkalim-an mitungas, ug miabut ug miluhod sa atubangan ni Elias, ug naghangyo kaniya, ug miingon kaniya: Oh tawo sa Dios, ako nagahangyo kanimo, himoon unta ang akong kinabuhi ug ang kinabuhi niining kalim-an nga imong mga alagad, nga mahal sa imong panan-aw. 
14  Ania karon, may kalayo nga nanaug gikan sa langit, ug miut-ut sa duha ka capitan sa kalim-an nga inubanan sa ilang mga tagkalim-an; apan karon himoon unta ang akong kinabuhi nga mahal sa imong mga mata. 
15  Ug ang manolonda ni Jehova miingon kang Elias: Lumugsong ka uban kaniya: ayaw kahadlok kaniya. Ug siya mitindog, ug milugsong uban kaniya ngadto sa hari. 
